Id,Title,URL,PDF,Include (1)
168,Contraception in the German-language Wikipedia: a content and quality analysis.,https://www.semanticscholar.org/paper/48cf2c6b9df60f7fb1e7ee71732ff60c8a734ff3,https://link.springer.com/content/pdf/10.1007/s00103-022-03537-8.pdf,No
169,Assessing the Quality of Thai Wikipedia Articles Using Concept and Statistical Features,https://www.semanticscholar.org/paper/9ae7b7133f62363a386922631bf4637e182815a4,,Yes
170,Interactive Quality Analytics of User-generated Content,https://www.semanticscholar.org/paper/b8f287f6f3ed28b4e494cfc05a39b4df1e36a87e,,Yes
171,Anfis based models for accessing quality of wikipedia articles,https://www.semanticscholar.org/paper/c5dbe7d3f750a60ec8cfe56fbb8d3834b7ef0dee,,No
172,Structure-Based Features for Predicting the Quality of Articles in Wikipedia,https://www.semanticscholar.org/paper/83fe1663a16d7e8e3d1988799bd9dc4cdbf2e16a,,Yes
173,Evaluating Article Quality and Editor Reputation in Wikipedia,https://www.semanticscholar.org/paper/59ef2fa73fa249be1f5043da108464b7c3f7427c,,Maybe
174,Revision and Quality Analysis of Library and Information Science Concepts in Wikipedia,https://www.proquest.com/openview/b72aa5a15431b3df4a0bd5c2d0a454b4/1?pq-origsite=gscholar&cbl=54903,,No
175,Citation Detective : a Public Dataset to Improve and Quantify Wikipedia Citation Quality at Scale,https://www.semanticscholar.org/paper/2fa03900c85676a9e75dd6ab6bce7009f4cd875c,https://upload.wikimedia.org/wikipedia/commons/6/6f/Citation_Detective_WikiWorkshop2020.pdf,Yes
176,"A Strategy Oriented, Machine Learning Approach to Automatic Quality Assessment of Wikipedia Articles",https://www.semanticscholar.org/paper/ca0385429020b68b3c44e2dfb1550eca74a20b21,https://digitalcommons.calpoly.edu/cgi/viewcontent.cgi?article=1320&context=theses,No
180,"Wikipedia-based Corpora for Analyzing Revisions, Discussions and Text Quality in Collaborative Writing",https://www.semanticscholar.org/paper/56e0e88e19504c7c21478616ed5c1d41a81c5045,,No
181,Understanding the 'Quality Motion' of Wikipedia Articles Through Semantic Convergence Analysis,https://www.semanticscholar.org/paper/00c6bd451cdedd9e4ad551978c41f0acd3f751ca,,Maybe
182,Quality contents creation in a commons-based peer production on line environment: the it.wikipedia experience,https://www.semanticscholar.org/paper/4e8583c37086c87ca9d1f2e9fc8fb0b8e5b0f8d5,,No
183,The Wikipedia Medical Student: Comparing the Quality of Vascular Surgery Topics Across Two Commonly Used Educational Resources,https://www.semanticscholar.org/paper/1d6c8c496b89d888fec2d178673a9a6514f0e353,http://www.jvascsurg.org/article/S0741521414015559/pdf,No
185,The Category Structure in Wikipedia: To Analyze and Know Its Quality Using K-Core Decomposition,https://www.semanticscholar.org/paper/7a1851c877117001252cf90fc2ab26599695ed40,,No
186,Building Quality in Wikipedia: A Theoretical Approach,https://www.semanticscholar.org/paper/210306511daff2d670b8a3b9e3047deae363ec37,,No
187,Quality assessment of Wikipedia content using topic models,https://www.semanticscholar.org/paper/5548a6d03196d6f9375cec984921336050baf485,,Maybe
189,Promoting Quality in Wikipedia through Enculturation,,,No
193,Quality of References Supporting Urologic Articles on Wikipedia,https://www.semanticscholar.org/paper/75739ccfb7d74b3a870b1f78f50973e64b8e3f74,,No
194,Information Quality dimensions of Information Science articles in English Wikipedia: exploring the relationship between ranking of the Wikipedia articles in search …,http://nastinfo.nlai.ir/article_2263.html?lang=en,,No
196,Quality of open content in Wikipedia: towards a broader view of expertise?,https://www.semanticscholar.org/paper/2152fe52e54c568e2bcde938508de1913f3947a4,,No
197,Predicting Low-Quality Wikipedia Articles Using User’s Judgements,https://www.semanticscholar.org/paper/f9ac07db4730ee15b657cab2e20c6ca6ed366336,,Yes
199,An investigation of the relationship between the amount of extra-textual data and the quality of Wikipedia articles,https://www.semanticscholar.org/paper/48f6cd91cf9257329719bc69cb3457a3a35edde5,,Yes
200,Is Wikipedia a High Quality Evidence-Based Resource?,https://www.semanticscholar.org/paper/44150e8873341b7930d117f98d77cc2333146eb8,,No
202,Monitoring network structure and content quality of signal processing articles on wikipedia,https://www.semanticscholar.org/paper/ef732209c1b9fdcd014f9639533c5658593f9ac5,https://infoscience.epfl.ch/record/184967/files/icassp13-spwiki-submit2.pdf,Yes
203,Quick fix or citable source?: Carol Haigh investigates the quality and rigour of using Wikipedia in support of academic research,https://www.semanticscholar.org/paper/afe5f366486d11b6086897219128cc4b7e7a7c3e,,No
204,"Internal Bonding, External Bridging and Functional Diversity: Impact of Social Capital on the Quality of Wikipedia Articles",https://www.semanticscholar.org/paper/127e19e615fb2f90b8b123de16396c878ae95c4d,,No
207,Towards the automatic evaluation of stylistic quality of natural texts: constructing a special-­purpose corpus of stylistic edits from the Wikipedia revision history,https://www.semanticscholar.org/paper/995830ab9b296b17c05fd40d3ec67965bf1d060e,,No
208,CMPSCI 645 Final Report Quality Evaluation of Wikipedia Articles,https://www.semanticscholar.org/paper/37e299d93f15ddfca764eb1b9632bab3e4ba67d4,,No
209,Dark matter at 5800 An investigation of the quality of user-contributed entries on the topic of dark matter in Wikipedia and other types of texts,https://www.semanticscholar.org/paper/9f02b963b54e92d3d32a58295a29e84b47fcb406,,No
210,Wiki Evolution dataset: English Wikipedia revision articles represented by quality attributes,https://www.semanticscholar.org/paper/9ded22c4dad8607fd8298ad21735e38027eb41b0,https://sol.sbc.org.br/index.php/dsw/article/download/21911/21734,No
211,Polish Wikipedia Articles Quality Assessment,,,No
262,Cultural diversity of quality of information on Wikipedias,https://www.semanticscholar.org/paper/ef210d43c0ce301c41e2a7a81ee724874a7e7181,,Yes
278,"When the levee breaks: without bots, what happens to Wikipedia's quality control processes?",https://www.semanticscholar.org/paper/ec2642fb3e3183ecc238ca6c21f59b51d0191c2a,,No
338,On the Feasibility of External Factual Support as Wikipedia's Quality Metric,https://www.semanticscholar.org/paper/e1f3c58d3b101ae9452a210297dd1150f056a01d,,Yes
359,Quality of Wikipedia Articles: Analyzing Features and Building a Ground Truth for Supervised Classification,https://www.semanticscholar.org/paper/e89231c16e56289654b0bcd62ae0b8d9a2af6e11,,Yes
369,Contributing to question of the quality of Wikipedia and the possibilities of its use in the classroom,,,No
376,M1042 The Quality of Open Access and Open Source Internet Material in Gastroenterology: Is Wikipedia Appropriate for Knowledge Transfer to Patients?,https://www.semanticscholar.org/paper/cc18ef19798c727052ea28968940b18cc5874492,,No
379,Wikipedia as a Source of Health Information for the Public: Systematic Analysis of Quality and Readability of 8 Common Rheumatic Diseases Articles,,,No
